loss,learning_rate,epoch,step,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss,eval_loss,eval_accuracy_metric,eval_precision_metric,eval_recall_metric,eval_f1_metric,eval_matthews_correlation,eval_confusion_matrix,eval_runtime,eval_samples_per_second,eval_steps_per_second
1.3796,9.987163029525033e-05,0.0,1,,,,,,,,,,,,,,,
1.3563,9.974326059050065e-05,0.0,2,,,,,,,,,,,,,,,
1.3448,9.961489088575097e-05,0.0,3,,,,,,,,,,,,,,,
1.3218,9.948652118100129e-05,0.01,4,,,,,,,,,,,,,,,
1.3329,9.93581514762516e-05,0.01,5,,,,,,,,,,,,,,,
1.3064,9.922978177150193e-05,0.01,6,,,,,,,,,,,,,,,
1.2794,9.910141206675225e-05,0.01,7,,,,,,,,,,,,,,,
1.2819,9.897304236200258e-05,0.01,8,,,,,,,,,,,,,,,
1.2013,9.884467265725289e-05,0.01,9,,,,,,,,,,,,,,,
1.3179,9.871630295250322e-05,0.01,10,,,,,,,,,,,,,,,
1.1936,9.858793324775354e-05,0.01,11,,,,,,,,,,,,,,,
1.247,9.845956354300385e-05,0.02,12,,,,,,,,,,,,,,,
1.2206,9.833119383825418e-05,0.02,13,,,,,,,,,,,,,,,
1.2512,9.82028241335045e-05,0.02,14,,,,,,,,,,,,,,,
1.1201,9.807445442875481e-05,0.02,15,,,,,,,,,,,,,,,
1.0771,9.794608472400514e-05,0.02,16,,,,,,,,,,,,,,,
1.0728,9.781771501925546e-05,0.02,17,,,,,,,,,,,,,,,
1.124,9.768934531450578e-05,0.02,18,,,,,,,,,,,,,,,
1.0878,9.75609756097561e-05,0.02,19,,,,,,,,,,,,,,,
1.1371,9.743260590500642e-05,0.03,20,,,,,,,,,,,,,,,
1.0971,9.730423620025674e-05,0.03,21,,,,,,,,,,,,,,,
1.0069,9.717586649550706e-05,0.03,22,,,,,,,,,,,,,,,
0.9346,9.704749679075738e-05,0.03,23,,,,,,,,,,,,,,,
1.0743,9.69191270860077e-05,0.03,24,,,,,,,,,,,,,,,
0.9,9.679075738125802e-05,0.03,25,,,,,,,,,,,,,,,
1.1438,9.666238767650834e-05,0.03,26,,,,,,,,,,,,,,,
0.9348,9.653401797175868e-05,0.03,27,,,,,,,,,,,,,,,
0.7696,9.640564826700899e-05,0.04,28,,,,,,,,,,,,,,,
0.8396,9.62772785622593e-05,0.04,29,,,,,,,,,,,,,,,
0.9457,9.614890885750964e-05,0.04,30,,,,,,,,,,,,,,,
0.7084,9.602053915275996e-05,0.04,31,,,,,,,,,,,,,,,
0.7456,9.589216944801027e-05,0.04,32,,,,,,,,,,,,,,,
0.7565,9.57637997432606e-05,0.04,33,,,,,,,,,,,,,,,
0.9129,9.563543003851092e-05,0.04,34,,,,,,,,,,,,,,,
0.8088,9.550706033376124e-05,0.04,35,,,,,,,,,,,,,,,
